Launching training at Fri Nov  7 09:00:27 AM EST 2025
[36m(WorkerDict pid=3627709)[0m Metrics:  {'actor/entropy_loss': 0.3638346493244171, 'actor/kl_loss': 0.032981693744659424, 'actor/kl_coef': 0, 'actor/pg_loss': [0.46811428666114807, -0.3742007315158844, -0.14732348918914795, 0.010892725549638271, 0.10440743714570999, 0.0, -0.3688439130783081, -0.26798710227012634, -0.9639774560928345, 0.29877156019210815, -0.07431398332118988, 0.3435387909412384, 0.64674311876297, 0.857791543006897, 0.18057608604431152, 0.26765871047973633, 0.4891943037509918, 0.8921500444412231, 0.04377101734280586, -0.48942244052886963, 0.3227590024471283, -0.31130221486091614, -0.34912756085395813, -0.1650184988975525, 0.11674739420413971, -0.28745967149734497, -0.5207339525222778, 0.04899398237466812, 0.5234919786453247], 'actor/pg_clipfrac': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'actor/ppo_kl': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'actor/pg_clipfrac_lower': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'actor/grad_norm': [0.005130837671458721], 'perf/mfu/actor': 0.3229184999691307, 'perf/max_memory_allocated_gb': 86.37992715835571, 'perf/max_memory_reserved_gb': 97.369140625, 'perf/cpu_memory_used_gb': 118.14314270019531, 'actor/lr': 5e-06, 'actor/tp': 1}[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3627502)[0m         [-0.8269, -0.0000, -0.0559,  ...,  0.0000,  0.0000,  0.0000]],[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3627712)[0m        device='cuda:0')
[36m(WorkerDict pid=3627712)[0m 128
[36m(WorkerDict pid=3627710)[0m        device='cuda:0')
[36m(WorkerDict pid=3627710)[0m 128
[36m(WorkerDict pid=3627709)[0m        device='cuda:0')
[36m(WorkerDict pid=3627709)[0m 128
[36m(WorkerDict pid=3627502)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627502)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627502)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627502)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627502)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627502)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0')
[36m(WorkerDict pid=3627502)[0m 128
[36m(WorkerDict pid=3627712)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627712)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627712)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627712)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627712)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627712)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0')
[36m(WorkerDict pid=3627712)[0m 128
[36m(WorkerDict pid=3627710)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627710)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627710)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627710)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627710)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627710)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0')
[36m(WorkerDict pid=3627710)[0m 128
[36m(WorkerDict pid=3627709)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627709)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627709)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627709)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627709)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627709)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0')
[36m(WorkerDict pid=3627709)[0m 128
[36m(WorkerDict pid=3627502)[0m Metrics:  {'actor/entropy_loss': 0.5489988327026367, 'actor/kl_loss': 0.04734291508793831, 'actor/kl_coef': 0, 'actor/pg_loss': [0.0, -0.3192206025123596, 0.13735224306583405, 0.0, 0.21986810863018036, 0.2840208113193512, 0.1837279498577118, 0.2824186682701111, 0.546542227268219, -0.0547591894865036, -0.5275366306304932, 0.3450848162174225, -0.14033818244934082, 0.0, 0.0, 0.20979589223861694, -0.03721286356449127, -0.19344259798526764, -0.22308829426765442, -0.22320477664470673, 0.36944276094436646, -0.280830055475235, 0.9985737204551697, 0.21195349097251892, 0.4079127907752991, -0.429566890001297, 0.21498845517635345], 'actor/pg_clipfrac': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'actor/ppo_kl': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'actor/pg_clipfrac_lower': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'actor/grad_norm': [0.005176352337002754], 'perf/mfu/actor': 0.3203080513330896, 'perf/max_memory_allocated_gb': 86.47160291671753, 'perf/max_memory_reserved_gb': 97.296875, 'perf/cpu_memory_used_gb': 116.50142669677734, 'actor/lr': 5e-06, 'actor/tp': 1}
[36m(WorkerDict pid=3627709)[0m         [-5.2504e-01, -1.1444e-05, -9.1185e-02,  ...,  0.0000e+00,[32m [repeated 49x across cluster][0m
[36m(WorkerDict pid=3627712)[0m Metrics:  {'actor/entropy_loss': 0.4460976719856262, 'actor/kl_loss': 0.039873164147138596, 'actor/kl_coef': 0, 'actor/pg_loss': [-0.23517800867557526, 0.2115480899810791, 0.1491529792547226, 0.21276253461837769, 0.14120033383369446, -0.295459121465683, 0.5089201331138611, 0.6142805218696594, 0.4138116240501404, -0.8588876724243164, 0.4544047713279724, -0.31232550740242004, 0.4530172049999237, 0.0789836123585701, 0.3562074303627014, 0.004644468892365694, 0.23009862005710602, 0.4078230559825897, 0.218752920627594, -0.20055732131004333, 0.5022757649421692, 0.13774418830871582, 0.0, -0.34037232398986816, -0.9374921917915344, 0.15774813294410706, 0.09846025705337524], 'actor/pg_clipfrac': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'actor/ppo_kl': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'actor/pg_clipfrac_lower': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'actor/grad_norm': [0.005176352337002754], 'perf/mfu/actor': 0.3249140376858059, 'perf/max_memory_allocated_gb': 86.305260181427, 'perf/max_memory_reserved_gb': 97.1484375, 'perf/cpu_memory_used_gb': 116.50142669677734, 'actor/lr': 5e-06, 'actor/tp': 1}
[36m(TaskRunner pid=3623953)[0m step:394 - global_seqlen/min:403473.000 - global_seqlen/max:455377.000 - global_seqlen/minmax_diff:51904.000 - global_seqlen/balanced_min:435332.000 - global_seqlen/balanced_max:435333.000 - global_seqlen/mean:435332.750 - actor/entropy_loss:0.549 - actor/kl_loss:0.047 - actor/kl_coef:0.000 - actor/pg_loss:0.073 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.005 - perf/mfu/actor:0.320 - perf/max_memory_allocated_gb:86.472 - perf/max_memory_reserved_gb:97.297 - perf/cpu_memory_used_gb:116.501 - actor/lr:0.000 - actor/tp:1.000 - critic/score/mean:0.568 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.568 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.014 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.014 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:3299.787 - response_length/max:6144.000 - response_length/min:632.000 - response_length/clip_ratio:0.105 - prompt_length/mean:101.250 - prompt_length/max:867.000 - prompt_length/min:19.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:66.500 - timing_s/old_log_prob:4.633 - timing_s/ref:4.732 - timing_s/adv:2.633 - timing_s/update_actor:17.772 - timing_s/step:96.316 - timing_per_token_ms/update_actor:0.010 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/gen:0.039 - timing_per_token_ms/adv:0.002 - perf/total_num_tokens:1741331.000 - perf/time_per_step:96.316 - perf/throughput:4519.835 - training/global_step:394.000 - training/epoch:1.000
[36m(TaskRunner pid=3623953)[0m Len rollout n prompt 8 64 [8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]
[36m(WorkerDict pid=3627502)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627502)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627502)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627502)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627502)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627502)[0m          -1.1826e-04, -7.6294e-06]], device='cuda:0')
[36m(WorkerDict pid=3627502)[0m 128
[36m(WorkerDict pid=3627502)[0m         [-5.7769e-01, -0.0000e+00, -1.2856e-02,  ..., -3.8147e-06,[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3627709)[0m Metrics:  {'actor/entropy_loss': 0.5391260385513306, 'actor/kl_loss': 0.04503621533513069, 'actor/kl_coef': 0, 'actor/pg_loss': [-0.07089145481586456, -1.083659052848816, 0.0782380998134613, -0.0019091060385107994, 0.2737210988998413, -0.027868727222085, 0.0791778564453125, 0.15198762714862823, -0.2866842448711395, 0.06925206631422043, 0.267964631319046, -0.1208154559135437, 0.20939870178699493, -0.18246668577194214, 0.26517975330352783, 0.2105012834072113, -0.1463143676519394, -0.26620522141456604, 0.14208698272705078, -0.24521031975746155, 0.639948308467865, -0.12283972650766373, -0.9990983009338379, -0.01009894534945488, 0.046313025057315826, -0.21132808923721313, 0.13984490931034088], 'actor/pg_clipfrac': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'actor/ppo_kl': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'actor/pg_clipfrac_lower': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'actor/grad_norm': [0.005176352337002754], 'perf/mfu/actor': 0.3219073983435751, 'perf/max_memory_allocated_gb': 86.37992715835571, 'perf/max_memory_reserved_gb': 97.369140625, 'perf/cpu_memory_used_gb': 116.50142669677734, 'actor/lr': 5e-06, 'actor/tp': 1}[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=3627712)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627712)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627712)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627712)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627712)[0m          -2.5558e-04, -1.9073e-06],
[36m(WorkerDict pid=3627712)[0m          -2.5406e-03, -1.2701e+00]], device='cuda:0')
[36m(WorkerDict pid=3627712)[0m 128
[36m(WorkerDict pid=3627710)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627710)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627710)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627710)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627710)[0m          -3.4021e+00, -3.3235e-01],
[36m(WorkerDict pid=3627710)[0m          -2.0179e+00, -2.8168e-01]], device='cuda:0')
[36m(WorkerDict pid=3627710)[0m 128
[36m(WorkerDict pid=3627709)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627709)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627709)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627709)[0m          -3.2928e+00, -1.6617e-02],
[36m(WorkerDict pid=3627709)[0m          -3.5567e+00, -1.9520e+00],
[36m(WorkerDict pid=3627709)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0')
[36m(WorkerDict pid=3627709)[0m 128
[36m(WorkerDict pid=3627502)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627502)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627502)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627502)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627502)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627502)[0m          -2.9945e-04, -5.1498e-05]], device='cuda:0')
[36m(WorkerDict pid=3627502)[0m 128
[36m(WorkerDict pid=3627502)[0m         [-8.3287e-01, -7.6294e-06, -7.8241e-02,  ..., -1.5259e-05,[32m [repeated 28x across cluster][0m
[36m(WorkerDict pid=3627712)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627712)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627712)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627712)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627712)[0m          -1.6308e-03, -1.9073e-06],
[36m(WorkerDict pid=3627712)[0m          -2.3766e-03, -1.8305e+00]], device='cuda:0')
[36m(WorkerDict pid=3627712)[0m 128
[36m(WorkerDict pid=3627710)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627710)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627710)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627710)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627710)[0m          -2.9222e+00, -4.5555e-01],
[36m(WorkerDict pid=3627710)[0m          -1.6009e+00, -2.4735e-01]], device='cuda:0')
[36m(WorkerDict pid=3627710)[0m 128
[36m(WorkerDict pid=3627709)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627709)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627709)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627709)[0m          -3.3049e+00, -5.5904e-02],
[36m(WorkerDict pid=3627709)[0m          -3.8937e+00, -2.5522e+00],
[36m(WorkerDict pid=3627709)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0')
[36m(WorkerDict pid=3627709)[0m 128
[36m(WorkerDict pid=3627502)[0m Metrics:  {'actor/entropy_loss': 0.5679334998130798, 'actor/kl_loss': 0.04485868662595749, 'actor/kl_coef': 0, 'actor/pg_loss': [-0.29638248682022095, 0.5015137791633606, -0.4030492603778839, 0.2776931822299957, -0.06371217966079712, 0.16955944895744324, 0.3079247772693634, 0.5218394994735718, 0.11581120640039444, -0.22681523859500885, 0.09748413413763046, 0.011552239768207073, 0.7686194181442261, 0.8655174970626831, -0.1694433093070984, 0.0992833748459816, 0.22095231711864471, -0.21247148513793945, -0.1360865831375122, -0.21247872710227966, -0.2487206608057022, 0.26267966628074646, -0.24195460975170135, -0.16564524173736572, -0.16508004069328308, 0.09940245002508163, 0.3175364136695862, 0.28658053278923035, -0.07906163483858109, -0.1696765273809433], 'actor/pg_clipfrac': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'actor/ppo_kl': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'actor/pg_clipfrac_lower': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'actor/grad_norm': [0.004820710979402065], 'perf/mfu/actor': 0.3231570716319516, 'perf/max_memory_allocated_gb': 86.47160291671753, 'perf/max_memory_reserved_gb': 97.296875, 'perf/cpu_memory_used_gb': 116.67850112915039, 'actor/lr': 5e-06, 'actor/tp': 1}
[36m(WorkerDict pid=3627709)[0m         [-8.3287e-01, -7.6294e-06, -7.8241e-02,  ...,  0.0000e+00,[32m [repeated 21x across cluster][0m
[36m(TaskRunner pid=3623953)[0m step:395 - global_seqlen/min:456644.000 - global_seqlen/max:516131.000 - global_seqlen/minmax_diff:59487.000 - global_seqlen/balanced_min:483363.000 - global_seqlen/balanced_max:483363.000 - global_seqlen/mean:483363.000 - actor/entropy_loss:0.568 - actor/kl_loss:0.045 - actor/kl_coef:0.000 - actor/pg_loss:0.071 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.005 - perf/mfu/actor:0.323 - perf/max_memory_allocated_gb:86.472 - perf/max_memory_reserved_gb:97.297 - perf/cpu_memory_used_gb:116.679 - actor/lr:0.000 - actor/tp:1.000 - critic/score/mean:0.500 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.500 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.028 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.028 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:3689.648 - response_length/max:6144.000 - response_length/min:844.000 - response_length/clip_ratio:0.141 - prompt_length/mean:86.625 - prompt_length/max:466.000 - prompt_length/min:18.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:67.866 - timing_s/old_log_prob:5.118 - timing_s/ref:5.249 - timing_s/adv:2.647 - timing_s/update_actor:19.713 - timing_s/step:100.638 - timing_per_token_ms/update_actor:0.010 - timing_per_token_ms/ref:0.003 - timing_per_token_ms/gen:0.036 - timing_per_token_ms/adv:0.001 - perf/total_num_tokens:1933452.000 - perf/time_per_step:100.638 - perf/throughput:4803.000 - training/global_step:395.000 - training/epoch:1.000
[36m(TaskRunner pid=3623953)[0m Len rollout n prompt 8 64 [8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]
[36m(WorkerDict pid=3627502)[0m          -3.0136e-03, -2.4930e+00],
[36m(WorkerDict pid=3627502)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627502)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627502)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627502)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627502)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0')
[36m(WorkerDict pid=3627502)[0m 128
[36m(WorkerDict pid=3627709)[0m Metrics:  {'actor/entropy_loss': 0.4592479467391968, 'actor/kl_loss': 0.03974325582385063, 'actor/kl_coef': 0, 'actor/pg_loss': [-0.22534921765327454, -0.3687632083892822, 0.04451076313853264, 0.1741018146276474, 0.23852133750915527, -0.6163839101791382, -0.7045777440071106, -0.5830191373825073, 0.3111719489097595, 0.0, 0.1391671895980835, -0.6970409750938416, -0.08620845526456833, -0.1237911731004715, 0.09721797704696655, -0.20995518565177917, -0.400266170501709, 0.3646915853023529, -0.48194700479507446, 0.10998406261205673, -0.009274589829146862, -0.13965541124343872, 0.06965745240449905, -0.13291476666927338, 0.011366475373506546, 0.17317067086696625, 0.17036743462085724, 0.09801609814167023, 0.7117529511451721, 0.04836425185203552], 'actor/pg_clipfrac': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'actor/ppo_kl': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'actor/pg_clipfrac_lower': [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], 'actor/grad_norm': [0.004820710979402065], 'perf/mfu/actor': 0.3243343209844227, 'perf/max_memory_allocated_gb': 86.37992715835571, 'perf/max_memory_reserved_gb': 97.369140625, 'perf/cpu_memory_used_gb': 116.67850112915039, 'actor/lr': 5e-06, 'actor/tp': 1}[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=3627502)[0m         [-5.2502e-01, -1.9073e-06, -1.7750e-02,  ...,  0.0000e+00,[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=3627712)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627712)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627712)[0m          -6.3756e-01, -1.0015e+00],
[36m(WorkerDict pid=3627712)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627712)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627712)[0m          -2.9373e-04, -4.3808e-02]], device='cuda:0')
[36m(WorkerDict pid=3627712)[0m 128
[36m(WorkerDict pid=3627710)[0m          -5.2493e-01, -1.9735e+00],
[36m(WorkerDict pid=3627710)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627710)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627710)[0m          -4.3188e+00, -1.8858e-01],
[36m(WorkerDict pid=3627710)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627710)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0')
[36m(WorkerDict pid=3627710)[0m 128
[36m(WorkerDict pid=3627709)[0m          -5.8941e-01, -1.0573e+00],
[36m(WorkerDict pid=3627709)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627709)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627709)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627709)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627709)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0')
[36m(WorkerDict pid=3627709)[0m 128
[36m(WorkerDict pid=3627502)[0m          -7.8735e-03, -3.3137e+00],
[36m(WorkerDict pid=3627502)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627502)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627502)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627502)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627502)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0')
[36m(WorkerDict pid=3627502)[0m 128
[36m(WorkerDict pid=3627712)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627712)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627712)[0m          -5.4522e-01, -1.0319e+00],
[36m(WorkerDict pid=3627712)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627712)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=3627712)[0m          -1.4038e-03, -6.6963e-02]], device='cuda:0')
